company_name,deal_status,postal_address,postal_code,city,website,siren,email
Dassault Systèmes,won,Velizy-Villacoublay,78140,Vélizy-Villacoublay,https://www.3ds.com,,[email]
Cegid,won,Lyon 9e,69009,Lyon,https://www.cegid.com,,[email]
Sopra Steria,lost,Paris 17e,75017,Paris,https://www.soprasteria.com,,[email]
Capgemini,lost,Paris 17e,75017,Paris,https://www.capgemini.com,,[email]
Murex,won,Paris 15e,75015,Paris,https://www.murex.com,,[email]
Ivalua,won,Massy,91300,Massy,https://www.ivalua.com,,[email]
Mirakl,won,Paris 10e,75010,Paris,https://www.mirakl.com,,[email]
Dataiku,won,Paris 2e,75002,Paris,https://www.dataiku.com,,[email]
Algolia,won,Paris 9e,75009,Paris,https://www.algolia.com,,[email]
OVHcloud,lost,Roubaix,59100,Roubaix,https://www.ovhcloud.com,,[email]
Doctolib,won,Paris 9e,75009,Paris,https://www.doctolib.fr,,[email]
Contentsquare,won,Paris 2e,75002,Paris,https://contentsquare.com,,[email]
Talend,lost,Suresnes,92150,Suresnes,https://www.talend.com,,[email]
Ubisoft,lost,Montreuil,93100,Montreuil,https://www.ubisoft.com,,[email]
PayFit,won,Paris 19e,75019,Paris,https://payfit.com,,[email]
Wallix,won,Paris 8e,75008,Paris,https://www.wallix.com,,[email]
Shift Technology,won,Paris 9e,75009,Paris,https://www.shift-technology.com,,[email]
Qonto,lost,Paris 12e,75012,Paris,https://qonto.com,,[email]
Pigment,won,Paris 9e,75009,Paris,https://www.gopigment.com,,[email]
Kyriba,won,Paris 8e,75008,Paris,https://www.kyriba.com,,[email]